,BB,BS,Buy,CLAVE,COIN,Modelo,SB,SS,Sell,Exito
0,162,47,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,1,708,1074,11203,0.6207935710698141
1,322,204,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,1,548,917,11203,0.6223003515821195
2,377,214,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,1,493,907,11203,0.6449020592667002
3,321,239,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,1,549,881,11203,0.6040201005025125
4,253,179,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,1,617,941,11203,0.6
5,490,234,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,1,380,886,11203,0.6914572864321608
6,471,281,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,1,399,839,11203,0.6582914572864321
7,669,665,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,1,200,455,11203,0.5651080945198592
8,576,522,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,1,293,598,11203,0.5902463549522373
9,837,848,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,1,32,272,11203,0.5575666163901458
0,186,57,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,2,684,1064,11203,0.6278252134605726
1,316,180,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,2,554,941,11203,0.6313410346559518
2,349,196,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,2,521,925,11203,0.6398794575590155
3,303,235,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,2,567,885,11203,0.5969849246231156
4,220,142,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,2,650,978,11203,0.6020100502512563
5,393,158,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,2,477,962,11203,0.6809045226130653
6,391,216,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,2,479,904,11203,0.6507537688442211
7,615,645,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,2,254,475,11203,0.5480140774258422
8,556,471,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,2,313,649,11203,0.6058320764203117
9,841,860,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,2,28,260,11203,0.5535444947209653
0,166,72,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,3,704,1049,11203,0.6102461074836766
1,198,608,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,3,672,513,11203,0.3571069814163737
2,280,637,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,3,590,484,11203,0.38372677046710196
3,440,400,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,3,430,720,11203,0.5829145728643216
4,344,383,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,3,526,737,11203,0.5432160804020101
5,441,325,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,3,429,795,11203,0.6211055276381909
6,201,256,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,3,669,864,11203,0.535175879396985
7,379,513,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,3,490,607,11203,0.49572649572649574
8,591,550,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,3,278,570,11203,0.583710407239819
9,773,742,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,3,96,378,11203,0.5786827551533434
0,113,42,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,4,757,1079,11203,0.598694123556002
1,150,38,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,4,720,1083,11203,0.6192867905575088
2,160,214,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,4,710,907,11203,0.5359116022099447
3,220,76,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,4,650,1044,11203,0.6351758793969849
4,123,73,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,4,747,1047,11203,0.5879396984924623
5,247,57,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,4,623,1063,11203,0.6582914572864321
6,202,157,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,4,668,963,11203,0.585427135678392
7,438,473,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,4,431,647,11203,0.5455002513826043
8,366,240,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,4,503,880,11203,0.6264454499748617
9,725,721,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,4,144,399,11203,0.5651080945198592
0,1,2,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,5,869,1119,11203,0.562531391260673
1,119,1004,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,5,751,117,11203,0.1185334003013561
2,80,1095,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,5,790,26,11203,0.053239578101456554
3,233,814,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,5,637,306,11203,0.2708542713567839
4,220,704,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,5,650,416,11203,0.31959798994974875
5,160,671,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,5,710,449,11203,0.3060301507537688
6,131,789,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,5,739,331,11203,0.2321608040201005
7,291,686,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,5,578,434,11203,0.36450477626948213
8,451,618,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,5,418,502,11203,0.4791352438411262
9,822,1071,8697,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,BTC_BLK,5,47,49,11203,0.43790849673202614
